2018-02-07 17:11:33,439 [INFO] __main__: Logging configuration of the file
2018-02-07 17:11:33,443 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:11:33,468 [INFO] generate_init: Initializing new configuration
2018-02-07 17:11:33,479 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 0, capacity 0.238644064471, view_radius 0.587313438233, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,239 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.671906354515, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,239 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.67491638796, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,240 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.677926421405, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,241 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.680936454849, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,241 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.683946488294, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,242 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.686956521739, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,243 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.689966555184, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,243 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.692976588629, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,244 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.695986622074, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,245 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.698996655518, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,246 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.702006688963, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,247 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.705016722408, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,248 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.708026755853, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,249 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.711036789298, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,250 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.714046822742, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,251 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.717056856187, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,252 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.720066889632, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,253 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.723076923077, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,254 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.726086956522, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,254 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.729096989967, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,255 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.732107023411, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,256 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.735117056856, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,257 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.738127090301, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,258 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.741137123746, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,259 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.744147157191, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,260 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.747157190635, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,260 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.75016722408, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,261 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.753177257525, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,262 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.75618729097, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,262 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.759197324415, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,263 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.76220735786, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,263 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.765217391304, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,264 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.768227424749, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,265 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.771237458194, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,265 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.774247491639, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,266 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.777257525084, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,266 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.780267558528, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,267 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.783277591973, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,268 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.786287625418, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,268 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.789297658863, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,269 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.792307692308, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,269 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.795317725753, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,270 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.798327759197, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,271 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.801337792642, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,271 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.804347826087, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,272 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.807357859532, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,272 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.810367892977, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,273 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.813377926421, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,274 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.816387959866, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,274 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.819397993311, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,275 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.822408026756, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,275 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.825418060201, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,276 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.828428093645, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,277 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.83143812709, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,277 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.834448160535, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,278 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.83745819398, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,278 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.840468227425, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,279 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.84347826087, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,280 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.846488294314, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,280 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.849498327759, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,281 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.852508361204, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,282 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.855518394649, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,282 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.858528428094, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,283 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.861538461538, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,283 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.864548494983, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,284 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.867558528428, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,284 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.870568561873, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,285 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.873578595318, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,286 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.876588628763, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,286 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.879598662207, view_angle 0.825729450613 in standard ranges
2018-02-07 17:11:34,287 [INFO] src.agent_originaltypes: Created an agent with location [9 8], type 3, capacity 0.238644064471, view_radius 0.882608695652, view_angle 0.825729450613 in standard ranges
