2018-01-28 15:22:58,060 [INFO] generate_init: Initializing new configuration
2018-01-28 15:22:58,064 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 1, capacity 0.420227962684, view_radius 0.239493042021, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,950 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.936873747495, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,950 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.938677354709, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,950 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.940480961924, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,951 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.942284569138, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,951 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.944088176353, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,952 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.945891783567, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,952 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.947695390782, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,953 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.949498997996, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,953 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.95130260521, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,953 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.953106212425, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,954 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.954909819639, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,954 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.956713426854, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,955 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.958517034068, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,955 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.960320641283, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,956 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.962124248497, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,956 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.963927855711, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,957 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.965731462926, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,957 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.96753507014, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,958 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.969338677355, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,958 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.971142284569, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,958 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.972945891784, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,959 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.974749498998, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,959 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.976553106212, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,960 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.978356713427, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,960 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.980160320641, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,961 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.981963927856, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,961 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.98376753507, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,961 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.985571142285, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,962 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.987374749499, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,962 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.989178356713, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,963 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.990981963928, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,963 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.992785571142, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,964 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.994589178357, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,964 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.996392785571, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,964 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 0.998196392786, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,965 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 2, capacity 0.420227962684, view_radius 1.0, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,965 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.1, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,966 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.101803607214, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,966 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.103607214429, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,967 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.105410821643, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,967 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.107214428858, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,968 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.109018036072, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,968 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.110821643287, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,969 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.112625250501, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,969 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.114428857715, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,970 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.11623246493, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,970 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.118036072144, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,971 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.119839679359, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,971 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.121643286573, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,971 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.123446893788, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,972 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.125250501002, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,972 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.127054108216, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,973 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.128857715431, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,973 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.130661322645, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,974 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.13246492986, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,974 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.134268537074, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,975 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.136072144289, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,975 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.137875751503, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,975 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.139679358717, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,976 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.141482965932, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,976 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.143286573146, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,977 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.145090180361, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,977 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.146893787575, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,978 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.14869739479, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,978 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.150501002004, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,978 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.152304609218, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,979 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.154108216433, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,979 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.155911823647, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,980 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.157715430862, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,980 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.159519038076, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,981 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.161322645291, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,981 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.163126252505, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,981 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.164929859719, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,982 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.166733466934, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,982 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.168537074148, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,983 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.170340681363, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,983 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.172144288577, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,984 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.173947895792, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,984 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.175751503006, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,984 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.17755511022, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,985 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.179358717435, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,985 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.181162324649, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,986 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.182965931864, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,986 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.184769539078, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,987 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.186573146293, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,987 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.188376753507, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,988 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.190180360721, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,988 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.191983967936, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,988 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.19378757515, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,989 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.195591182365, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,989 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.197394789579, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,990 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.199198396794, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,990 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.201002004008, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,991 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.202805611222, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,991 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.204609218437, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,991 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.206412825651, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,992 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.208216432866, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,992 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.21002004008, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,993 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.211823647295, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,993 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.213627254509, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,994 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.215430861723, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,994 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.217234468938, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,994 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.219038076152, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,995 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.220841683367, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,995 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.222645290581, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,996 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.224448897796, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,997 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.22625250501, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,997 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.228056112224, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,997 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.229859719439, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,998 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.231663326653, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,998 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.233466933868, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,999 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.235270541082, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:58,999 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.237074148297, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,000 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.238877755511, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,000 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.240681362725, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,000 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.24248496994, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,001 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.244288577154, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,001 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.246092184369, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,002 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.247895791583, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,002 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.249699398798, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,003 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.251503006012, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,003 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.253306613226, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,004 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.255110220441, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,004 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.256913827655, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,004 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.25871743487, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,005 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.260521042084, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,005 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.262324649299, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,006 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.264128256513, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,006 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.265931863727, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,007 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.267735470942, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,007 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.269539078156, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,007 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.271342685371, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,008 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.273146292585, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,008 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.2749498998, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,009 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.276753507014, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,009 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.278557114228, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,010 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.280360721443, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,010 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.282164328657, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,011 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.283967935872, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,011 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.285771543086, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,011 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.287575150301, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,012 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.289378757515, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,012 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.291182364729, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,013 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.292985971944, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,013 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.294789579158, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,013 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.296593186373, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,014 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.298396793587, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,014 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.300200400802, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,015 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.302004008016, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,015 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.30380761523, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,016 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.305611222445, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,016 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.307414829659, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,016 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.309218436874, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,017 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.311022044088, view_angle 0.784077871234 in standard ranges
2018-01-28 15:22:59,017 [INFO] src.agent_originaltypes: Created an agent with location [4 1], type 3, capacity 0.420227962684, view_radius 0.312825651303, view_angle 0.784077871234 in standard ranges
