2018-01-28 18:49:28,120 [INFO] generate_init: Initializing old configuration for grid and agents
2018-01-28 18:49:28,122 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 2, capacity 0.260043395988, view_radius 0.407492966482, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,350 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.382943143813, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,351 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.385953177258, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,351 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.388963210702, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,352 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.391973244147, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,352 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.394983277592, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,353 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.397993311037, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,353 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.401003344482, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,353 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.404013377926, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,354 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.407023411371, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,354 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.410033444816, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,354 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.413043478261, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,355 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.416053511706, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,355 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.419063545151, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,356 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.422073578595, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,356 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.42508361204, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,356 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.428093645485, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,357 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.43110367893, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,357 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.434113712375, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,357 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.437123745819, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,358 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.440133779264, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,358 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.443143812709, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,358 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.446153846154, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,359 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.449163879599, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,359 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.452173913043, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,360 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.455183946488, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,360 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.458193979933, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,360 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.461204013378, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,361 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.464214046823, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,361 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.467224080268, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,362 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.470234113712, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,362 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.473244147157, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,362 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.476254180602, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,363 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.479264214047, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,363 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.482274247492, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,364 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.485284280936, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,364 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.488294314381, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,364 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.491304347826, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,365 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.494314381271, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,365 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.497324414716, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,365 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.500334448161, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,366 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.503344481605, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,366 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.50635451505, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,367 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.509364548495, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,368 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.51237458194, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,368 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.515384615385, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,369 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.518394648829, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,369 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.521404682274, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,369 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.524414715719, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,370 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.527424749164, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,370 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.530434782609, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,370 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.533444816054, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,371 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.536454849498, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,371 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.539464882943, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,371 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.542474916388, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,372 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.545484949833, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,372 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.548494983278, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,372 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.551505016722, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,373 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.554515050167, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,373 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.557525083612, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,374 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.560535117057, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,374 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.563545150502, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,374 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.566555183946, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,375 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.569565217391, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,375 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.572575250836, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,376 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.575585284281, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,376 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.578595317726, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,377 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.581605351171, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,377 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.584615384615, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,377 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.58762541806, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,378 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.590635451505, view_angle 0.459320310756 in standard ranges
2018-01-28 18:49:28,380 [INFO] src.agent_originaltypes: Created an agent with location [1 7], type 1, capacity 0.260043395988, view_radius 0.59364548495, view_angle 0.459320310756 in standard ranges
