2018-02-07 17:18:40,261 [INFO] __main__: Logging configuration of the file
2018-02-07 17:18:40,265 [INFO] __main__: LOGGING_CONFIG
2018-02-07 17:18:40,270 [INFO] generate_init: Initializing new configuration
2018-02-07 17:18:40,274 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 1, capacity 0.106119058466, view_radius 0.584469280986, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,468 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.548494983278, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,468 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.551505016722, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,469 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.554515050167, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,470 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.557525083612, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,470 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.560535117057, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,471 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.563545150502, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,472 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.566555183946, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,472 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.569565217391, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,473 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.572575250836, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,473 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.575585284281, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,474 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.578595317726, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,475 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.581605351171, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,475 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.584615384615, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,475 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.58762541806, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,476 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.590635451505, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,476 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.59364548495, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,477 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.596655518395, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,477 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.599665551839, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,477 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.602675585284, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,478 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.605685618729, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,478 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.608695652174, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,479 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.611705685619, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,481 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.614715719064, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,482 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.617725752508, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,483 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.620735785953, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,483 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.623745819398, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,484 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.626755852843, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,484 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.629765886288, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,485 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.632775919732, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,486 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.635785953177, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,486 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.638795986622, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,487 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.641806020067, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,488 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.644816053512, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,488 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.647826086957, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,489 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.650836120401, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,490 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.653846153846, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,491 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.656856187291, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,492 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.659866220736, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,493 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.662876254181, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,494 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.665886287625, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,495 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.66889632107, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,496 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.671906354515, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,497 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.67491638796, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,498 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.677926421405, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,499 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.680936454849, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,500 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.683946488294, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,501 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.686956521739, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,502 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.689966555184, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,503 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.692976588629, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,504 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.695986622074, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,505 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.698996655518, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,506 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.702006688963, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,507 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.705016722408, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,507 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.708026755853, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,508 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.711036789298, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,509 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.714046822742, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,510 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.717056856187, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,510 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.720066889632, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,511 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.723076923077, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,512 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.726086956522, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,513 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.729096989967, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,514 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.732107023411, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,514 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.735117056856, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,515 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.738127090301, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,516 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.741137123746, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,516 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.744147157191, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,517 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.747157190635, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,525 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.75016722408, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,526 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.753177257525, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,526 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.75618729097, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,527 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.759197324415, view_angle 0.269855637199 in standard ranges
2018-02-07 17:18:40,528 [INFO] src.agent_originaltypes: Created an agent with location [8 6], type 0, capacity 0.106119058466, view_radius 0.76220735786, view_angle 0.269855637199 in standard ranges
